SubjectN,SubjectID,Age,Edu,Gender,Income,SpeededIP,StrategicIP,Percep,Caution,Discount,senseseek,mindful,emot_cont,impuls,goal_dir,rew_sens,risk_per,eat_cont,ethic_risk,soc_risk,fin_risk,agree,Conservatism,SocialConservatism,EconConservatism,Nationalism,Patriotism,IngroupAttitude,SDO,SJ,Authoritarianism,Dogmatism,IH1,IH2,IH3,IH4,IH_Total,ReligiousAttendance,ReligiousPrayer,ReligionImportance,SECS_Abortion_reversed,SECS_WelfareBen_reversed,SECS_LimitedGovt_Warmth,SECS_MilitaryNationalSecurity_Warmth,SECS_Religion_Warmth,SECS_GunOwnership_Warmth,SECS_TraditionalMarriage_Warmth,SECS_TraditionalValues_Warmth,SECS_FiscalResponsibility_Warmth,SECS_Business_Warmth,SECS_FamilyUnit_Warmth,SECS_Patriotism_Warmth,SECS_ParisAgreement_reversed,SECS_SameSexMarriage_reversed,SECS_Democracy_reversed,SECS_MAGA_Warmth,SECS_RestrictingImmigration_Warmth
64,s283,30,3,0,4,1.704,0.447,1.605,0.002,1.295,-0.366,-1.474,-0.800,0.313,-0.464,1.117,1.345,0.263,1.653,-0.140,1.441,-2.400,103,49,54,36,20,5,22,31,0,46,15,17,20,15,67,1,1,1,3,11,11,10,3,11,8,6,11,10,11,8,11,2,6,10,11
65,s426,40,5,0,3,-1.812,-0.084,0.951,0.775,1.269,0.943,0.122,-0.367,-0.131,-0.328,-0.023,0.019,1.734,1.703,0.112,-1.030,-0.855,62,28,34,26,13,5,8,11,1,37,11,12,26,13,62,1,1,1,5,6,9,1,1,7,3,2,6,6,10,6,4,1,4,1,2
66,s514,47,3,0,2,-0.434,0.737,-0.466,-1.978,-0.543,-0.178,0.432,1.754,-0.911,-0.663,0.003,-1.913,-0.843,3.129,0.836,0.521,-1.118,52,27,25,10,11,7,5,9,1,36,19,25,30,16,90,1,1,1,6,3,8,1,1,6,8,2,7,1,6,3,4,4,4,6,2
67,s503,40,3,1,4,1.004,0.307,-0.051,1.318,0.310,0.303,0.815,-0.724,-0.867,0.592,0.601,0.443,-1.025,-1.492,-0.057,-0.330,0.742,90,56,34,22,33,14,4,40,3,21,21,22,28,20,91,1,1,1,4,3,7,9,6,5,10,6,11,8,10,11,1,2,1,1,6
68,s337,36,6,1,3,-0.931,-1.485,-1.351,-0.884,-0.080,-0.291,-2.018,0.685,-0.144,0.751,-0.585,1.042,2.304,1.648,-0.365,0.105,1.101,87,64,23,22,27,14,4,27,6,33,9,23,26,17,75,5,6,4,10,5,4,8,9,2,11,9,8,4,11,6,3,11,2,1,6
69,s404,48,3,1,2,0.261,-0.966,-0.602,0.394,-0.147,-1.108,-0.491,-0.543,0.752,-0.521,-0.111,1.112,0.508,0.130,-0.320,-0.929,0.684,126,77,49,42,32,13,25,47,7,34,16,10,24,18,68,3,5,4,11,9,11,11,11,10,11,11,10,9,11,11,9,7,2,10,10
70,s218,51,6,1,4,-0.112,-0.697,0.090,1.056,0.780,-0.863,1.823,1.161,-1.017,1.074,0.928,1.703,-1.803,-1.414,-0.801,-1.681,0.078,82,53,29,18,31,6,4,26,0,12,24,17,30,27,98,3,2,3,1,1,11,10,8,4,11,6,7,6,6,11,6,1,1,1,1
71,s135,29,4,0,2,-1.051,-1.080,0.624,1.033,1.090,0.487,0.446,0.742,-0.949,0.560,0.882,1.276,0.119,-0.057,-0.403,-0.108,0.086,103,55,48,35,24,23,27,44,2,39,17,21,23,20,81,3,5,3,9,6,11,9,4,11,7,4,10,10,11,11,10,4,8,11,8
72,s141,27,2,0,3,-0.798,-0.838,1.180,-1.654,0.290,-1.014,1.705,2.313,-1.138,0.631,1.817,0.714,-1.628,-0.743,1.332,-0.607,-0.022,37,25,12,17,17,12,4,24,0,28,25,20,30,9,84,1,7,5,6,1,1,4,5,2,1,1,4,4,4,4,2,1,1,1,1
73,s374,36,5,0,3,1.479,1.760,0.818,-0.646,-2.013,2.399,-2.169,-1.942,0.421,-3.190,-1.949,-1.902,-0.722,0.472,0.392,0.829,-1.895,22,12,10,9,5,5,5,15,0,30,22,25,27,27,101,1,1,1,3,1,1,1,2,4,1,1,1,3,3,1,1,1,4,1,1
74,s360,45,4,1,4,1.489,-1.167,-0.051,1.309,0.209,-1.492,1.794,0.576,-0.882,1.044,-0.123,1.813,-1.578,-1.566,0.670,-2.105,2.319,116,72,44,42,35,9,4,50,6,24,25,25,30,26,106,1,1,1,11,11,6,11,6,8,11,11,11,8,11,11,6,6,4,11,11
75,s210,36,4,0,2,0.335,-0.072,-0.764,0.127,1.235,2.072,1.147,0.996,0.213,1.016,2.105,-1.202,-0.704,2.261,1.158,-0.104,-1.865,99,58,41,55,18,18,4,12,0,19,25,25,30,18,98,3,7,2,6,1,11,11,9,11,6,9,11,7,11,6,6,3,1,11,11
76,s351,36,2,1,3,0.011,-1.174,0.578,0.130,1.750,-1.294,1.921,-0.424,-0.787,1.194,0.594,-0.248,-1.231,-1.417,-0.460,-0.324,1.209,105,74,31,34,35,23,4,47,11,30,20,20,24,23,87,5,6,4,11,8,6,11,11,5,11,10,6,6,10,10,6,10,2,8,9
77,s023,48,2,0,2,0.655,-0.106,1.141,1.027,-0.190,0.352,0.048,0.493,-0.295,-0.057,-1.048,-0.278,-0.715,1.847,1.048,-0.093,0.986,67,39,28,21,27,16,9,30,3,29,22,23,28,21,94,1,1,1,6,4,3,4,4,4,8,6,9,8,8,3,2,7,3,1,6
78,s111,39,2,1,4,-0.299,0.478,0.356,0.328,0.755,1.219,0.319,-1.358,2.855,-0.576,1.109,1.751,0.152,0.106,-0.144,0.302,0.876,69,41,28,37,30,15,9,24,5,30,17,16,24,18,75,2,2,2,3,2,5,10,6,6,2,2,8,7,8,10,6,1,3,6,2
79,s264,25,3,1,2,-1.780,-1.407,-0.624,-0.604,1.377,-0.348,0.103,0.555,0.493,-0.054,-0.270,1.273,0.311,1.176,-0.483,1.543,0.960,58,39,19,32,15,10,4,13,2,41,20,18,24,18,80,1,1,1,7,7,1,11,1,5,11,7,1,5,1,1,11,1,11,1,7
80,s153,33,5,0,4,-1.031,-1.772,0.677,-1.296,1.242,-0.798,1.511,1.331,-1.044,0.214,1.474,0.841,-0.571,2.267,0.344,2.193,1.467,124,71,53,56,30,20,37,50,5,29,19,20,26,18,83,5,5,3,9,10,11,10,11,11,9,11,10,11,11,10,1,9,1,11,8
81,s235,32,3,1,4,-1.566,0.135,1.055,0.407,0.632,-0.991,0.351,-0.984,-0.212,1.508,-0.682,-0.414,-0.603,0.975,-0.413,0.130,0.934,59,22,37,31,26,12,8,42,2,28,22,21,27,22,92,1,1,1,3,9,7,4,1,7,3,3,7,7,4,4,3,2,2,4,2
82,s291,32,5,1,5,-1.206,0.606,1.538,0.322,-0.106,0.826,1.361,0.433,0.127,-0.152,-0.618,-0.074,0.485,-0.618,-0.832,0.847,-0.165,80,50,30,38,18,22,30,34,8,44,15,12,21,16,64,3,3,3,9,5,4,4,5,6,9,10,6,9,7,6,4,9,7,6,8
83,s502,37,5,1,3,0.591,-0.416,-0.633,1.249,-0.270,0.651,-0.567,0.083,1.318,-1.137,1.699,-0.604,0.602,0.387,-0.444,-1.484,-0.376,74,46,28,21,15,10,4,39,3,23,20,25,30,28,103,3,1,2,3,3,4,8,4,2,7,8,10,9,10,6,8,2,3,5,2
84,s298,38,5,1, ,1.361,-1.581,0.058,-0.315,-0.675,-0.018,1.279,0.402,0.673,-0.973,0.258,-0.113,0.472,-0.487,0.592,2.244,0.162,41,25,16,14,14,11,7,18,5,37,18,23,23,22,86,1,1,1,2,1,3,1,2,5,6,6,6,1,6,2,3,2,3,1,6
85,s275,25,3,1,3,-1.278,-0.364,0.559,-1.030,1.110,-0.284,1.879,1.698,-0.850,-0.079,2.180,0.794,-1.560,1.272,-1.193,2.213,0.831,76,42,34,54,32,6,9,27,1,60,7,11,19,8,45,4,2,2,1,3,6,10,3,6,8,2,9,10,9,9,2,3,2,10,10
86,s336,28,5,0,2,-1.282,1.213,-1.020,-1.664,1.281,-0.700,-0.873,0.787,0.935,-1.823,-0.842,-0.552,1.702,0.221,-1.372,0.667,-0.375,70,40,30,26,25,12,14,39,10,36,19,21,26,13,79,1,1,1,4,6,5,6,1,3,8,7,8,8,8,6,6,6,5,5,6
87,s296,34,5,1,3,-0.096,0.253,0.190,0.015,-0.602,1.078,0.339,0.815,0.627,0.003,0.495,-0.553,-0.106,1.323,0.242,0.564,1.765,68,31,37,19,21,10,4,37,4,34,20,18,24,19,81,1,1,1,1,3,6,2,3,10,6,6,10,8,6,7,1,1,3,1,3
88,s265,40,6,0,4,-2.112,-0.180,-0.848,-0.653,0.253,1.061,-0.836,0.484,0.795,-0.565,1.875,-0.244,0.578,0.531,0.566,2.043,-1.824,104,60,44,26,31,11,27,22,8,17,22,25,29,20,96,1,1,1,6,8,11,11,1,4,10,10,11,10,11,11,2,4,2,11,10
89,s517,34,5,0,3,-0.622,-2.168,1.411,-0.673,0.893,-0.389,1.518,1.197,-1.355,0.094,2.331,0.801,1.860,-0.359,-0.176,-0.615,-1.830,52,27,25,9,17,5,14,14,3,14,25,21,30,26,102,1,1,1,1,1,11,1,1,1,11,1,11,1,11,1,1,1,1,1,1
90,s184,50,5,1,4,0.476,0.042,-1.874,1.223,-0.839,0.743,-0.324,0.188,0.598,0.528,0.608,-0.434,0.093,0.006,1.368,0.513,0.810,95,54,41,19,29,11,13,25,4,25,19,23,29,24,95,2,2,2,4,7,8,10,7,8,11,7,10,8,8,7,2,1,2,2,5
91,s419,28,5,1,3,-0.105,-1.081,-0.888,-0.574,-0.347,0.568,0.229,-0.549,-1.208,1.174,0.094,-0.978,1.249,-0.127,0.665,-0.397,-1.179,67,36,31,31,17,14,16,29,5,24,13,20,25,19,77,1,1,1,3,4,8,5,2,5,8,5,7,7,7,6,4,1,7,5,4
92,s055,55,4,0,2,-0.669,-0.371,0.896,1.717,0.152,1.753,-2.068,-2.508,2.966,-1.836,1.373,0.184,0.505,1.077,2.026,2.101,-1.873,107,54,53,40,30,32,37,45,4,48,22,25,28,18,93,1,2,1,1,11,11,11,2,11,11,8,11,9,11,10,11,11,11,11,11
93,s539,31,3,0,2,-0.298,0.214,-0.833,-1.399,0.659,-1.187,0.304,-1.416,-0.562,-2.649,-0.046,-1.824,2.381,-0.157,0.387,1.723,0.524,43,30,13,18,6,6,10,10,3,24,25,21,29,29,104,3,2,3,10,4,1,3,7,3,1,1,3,2,6,2,5,1,3,1,9
94,s013,52,3,1,4,2.120,0.026,0.449,1.119,-0.824,-0.620,0.787,1.045,0.027,0.179,-1.142,-1.091,-0.083,-0.386,0.628,0.302,0.793,66,42,24,21,35,9,4,26,5,34,25,20,27,21,93,1,1,1,1,2,5,6,1,1,11,6,9,7,11,6,1,1,1,3,5
95,s089,35,4,1,3,-0.165,-0.495,2.462,0.376,0.568,-1.124,-0.597,1.026,-1.038,-0.303,0.180,1.769,1.756,0.482,-0.311,-1.466,1.098,116,76,40,33,35,15,23,42,7,33,25,24,30,23,102,3,5,4,11,2,6,11,10,11,11,11,11,10,11,11,1,9,6,11,11
96,s313,26,4,1,2,-0.595,-0.354,1.841,0.277,-0.698,-0.199,-0.100,-0.428,-2.149,1.138,-2.122,-0.143,-1.470,-0.693,0.193,0.149,-3.979,67,32,35,21,5,5,9,32,1,15,25,20,30,25,100,1,1,1,6,11,6,6,1,6,6,6,6,6,6,1,6,1,6,6,8
97,s125,32,3,1,3,-0.788,-0.191,0.722,-0.130,-1.329,-1.265,1.965,1.774,-0.927,0.771,-0.654,1.011,0.038,-1.130,-1.377,-1.022,0.449,109,76,33,14,17,6,4,27,9,25,25,25,30,24,104,2,4,4,11,6,6,11,11,6,11,10,11,4,11,11,1,10,1,1,1
98,s149,47,7,0,5,0.230,0.136,0.681,1.602,-0.144,0.848,-2.231,-1.841,1.066,-1.187,-0.971,-1.002,1.221,1.956,0.386,1.349,-1.324,29,20,9,16,12,5,8,20,1,29,20,20,23,24,87,1,1,1,3,1,1,2,3,1,4,2,3,3,4,2,3,3,1,1,1
99,s363,57,3,1,3,0.635,-0.928,1.130,1.807,-0.369,-0.253,0.776,-0.078,-0.759,1.414,0.467,1.078,-0.524,-2.142,1.515,-1.163,1.401,93,63,30,31,35,17,4,14,3,40,22,25,30,22,99,1,2,1,6,1,6,7,6,11,11,11,6,6,11,11,11,6,1,11,11
100,s249,30,5,0,4,-1.677,-0.940,1.161,0.237,0.445,0.706,-0.146,0.645,0.238,-0.659,0.835,1.390,0.958,1.970,-0.435,0.519,-1.387,89,66,23,37,24,24,29,36,9,44,14,20,20,12,66,5,6,4,11,2,3,6,6,1,11,11,9,8,11,10,10,10,3,6,6
101,s214,47,6,0,2,0.725,-0.027,-0.258,0.213,-0.247,0.834,0.039,0.377,-0.019,0.208,-0.204,0.282,-0.217,-0.258,0.973,0.834,-0.414,65,37,28,35,11,5,21,20,2,38,18,20,22,11,71,1,1,1,5,5,4,5,1,6,6,6,8,5,8,6,7,9,4,4,9
102,s227,39,6,0,4,-0.211,1.656,-0.044,-1.835,-2.275,0.384,0.105,1.220,-0.724,1.330,0.047,-0.291,-0.296,-0.663,-0.520,0.078,1.563,128,77,51,46,35,19,27,50,6,33,20,25,29,15,89,4,7,5,11,9,11,11,11,11,11,11,11,9,11,11,10,11,1,11,10
103,s031,33,5,0,5,-0.242,0.883,0.730,-0.611,0.678,0.548,0.591,1.213,0.931,0.223,1.058,-1.327,-0.104,0.311,0.001,0.248,0.616,44,30,14,16,27,14,4,25,6,26,24,20,30,22,96,3,3,2,3,2,2,7,3,3,2,2,4,3,6,7,2,2,2,1,5
104,s350,38,5,1,4,-0.184,-1.167,1.093,-1.565,0.332,-0.946,-0.123,-0.914,-0.038,0.868,0.233,0.177,1.245,0.004,0.253,1.422,1.004,84,52,32,35,20,16,19,30,3,42,16,16,23,15,70,3,5,4,4,3,7,3,8,4,9,10,9,9,10,8,5,9,4,3,5
105,s190,32,5,0,3,1.187,-0.399,-2.302,0.777,-1.296,0.106,0.367,-0.935,-1.405,1.313,-1.720,0.005,-0.283,-0.792,-0.776,-0.279,0.802,74,46,28,23,16,10,4,39,1,16,20,22,30,26,98,2,1,1,3,3,3,7,4,2,9,7,10,10,10,6,9,3,3,4,2
106,s445,31,5,0,2,0.968,1.545,0.846,-1.082,-1.456,-0.219,-1.141,0.101,-0.185,-0.154,0.184,-1.148,-0.295,0.693,-0.416,0.290,1.372,96,55,41,33,25,5,5,27,8,17,25,25,30,26,106,3,6,4,5,7,9,8,8,10,9,8,9,6,9,8,7,2,2,8,9
107,s201,50,5,1,3,0.604,-0.257,0.807,0.667,-0.498,0.596,1.124,1.419,-1.208,0.133,0.720,0.839,0.129,-1.446,0.908,-0.531,0.333,80,46,34,17,29,7,5,24,2,31,21,21,29,19,90,1,1,1,8,5,7,5,1,4,5,7,8,10,11,9,1,7,3,2,7
108,s030,30,5,0,3,-0.802,0.800,-2.386,0.716,-1.462,0.919,-0.212,-0.144,1.156,0.129,-0.143,-0.245,0.035,2.217,-0.686,1.671,-0.554,79,42,37,42,23,23,27,35,4,37,18,19,21,21,79,1,1,1,4,9,6,8,1,6,7,6,8,8,9,7,6,11,4,8,10
109,s455,26,2,0,2,-1.113,-1.061,-0.607,-0.070,0.614,-0.891,-0.008,-0.820,-0.134,-0.417,0.036,-0.559,-0.185,-0.401,-1.409,0.768,-0.877,109,67,42,26,24,11,7,39,6,33,9,24,28,24,85,1,1,1,10,4,11,9,8,10,11,10,9,8,11,8,3,8,2,11,9
110,s198,29,2,1,2,-0.061,0.211,-0.628,1.251,0.970,1.488,-0.449,0.689,0.982,0.545,0.063,-0.289,-0.519,0.606,-0.247,0.810,0.523,62,33,29,21,19,13,10,25,4,24,20,20,24,24,88,1,1,1,4,5,4,5,4,6,6,4,8,6,6,4,4,3,3,1,5
111,s465,48,5,1,3,-0.266,-0.093,1.865,1.730,-0.632,1.664,0.751,-0.033,-0.786,0.665,0.780,-0.602,0.650,-1.865,0.412,0.831,1.362,97,68,29,39,34,19,10,34,11,37,22,24,30,18,94,5,6,4,11,3,6,8,10,2,10,9,9,9,10,10,2,11,2,8,5
112,s553,47,5,0,4,1.274,-1.870,0.325,-0.849,-0.464,-1.199,1.033,0.531,-0.154,1.261,0.501,-1.268,0.545,-0.391,-0.683,0.698,-0.269,92,59,33,42,32,8,4,40,8,44,24,22,29,13,88,5,6,4,3,6,6,10,11,7,6,11,6,8,11,7,5,2,1,10,5
113,s484, ,2,0,2,-0.666,-1.917,2.361,0.542,-0.427,-1.307,-0.034,-0.152,1.321,1.128,-0.979,1.326,-1.040,-1.363,-0.833,0.048,1.484,73,45,28,21,14,12,4,17,4,32,21,25,30,22,98,4,6,3,5,2,6,7,9,3,6,4,10,7,11,3,3,6,3,5,6
114,s056,51,3,0,3,0.742,-1.417,0.295,-0.499,0.115,0.344,0.996,-0.500,-1.957,1.254,-1.597,0.314,-1.187,-0.624,-0.234,-0.459,0.439,105,62,43,16,29,6,4,34,6,19,23,25,30,28,106,3,2,3,2,4,11,11,6,8,11,11,11,9,11,10,1,4,1,1,6
115,s533,30,3,0,3,0.224,1.261,-0.264,0.212,-1.185,0.103,1.053,1.217,-0.727,-0.623,0.447,-2.022,-1.717,0.843,0.765,0.043,-1.369,73,28,45,37,12,5,15,42,0,30,25,25,30,20,100,1,1,1,7,8,11,8,2,8,1,1,9,9,7,2,8,2,4,3,7
116,s018,36,7,0,3,-0.814,1.332,0.255,-0.499,0.898,-0.587,0.107,0.822,-0.150,0.113,-1.396,-0.643,1.261,1.788,-1.575,-0.366,-1.005,84,48,36,36,29,9,5,47,8,22,20,20,24,19,83,1,1,1,4,4,8,8,1,6,7,8,11,7,9,11,1,1,1,4,5
117,s373,29,5,0,1,-1.285,-0.221,0.837,0.316,1.318,0.508,-1.354,-1.506,0.832,0.012,-0.057,0.168,2.262,0.896,-0.928,0.303,-0.922,123,68,55,21,5,5,34,11,1,36,16,22,25,14,77,1,1,1,11,11,11,11,2,11,11,11,11,11,11,11,11,9,1,11,11
118,s413,36,6,0,4,-0.071,1.752,0.282,-1.237,-1.602,-0.471,1.311,1.834,-0.899,1.067,0.596,0.376,-1.385,-0.633,0.684,1.038,0.144,84,46,38,27,30,19,17,42,5,17,25,23,30,24,102,1,6,2,5,9,9,8,2,1,8,6,10,9,10,7,1,4,2,1,4
119,s376,41,5,0,3,0.927,-0.276,-0.153,-0.501,-1.211,-0.216,0.039,0.032,0.083,-0.110,-0.385,0.528,0.154,1.824,-1.467,0.679,-0.032,96,60,36,30,25,19,20,39,8,31,19,20,24,20,83,4,5,3,10,6,7,8,9,6,8,7,8,9,9,9,4,5,3,8,6
120,s424,42,6,1,2,1.577,1.342,-0.517,-1.198,-0.405,-0.979,0.278,-0.006,0.764,0.848,-1.490,0.778,-0.156,-0.846,0.014,-0.383,0.853,54,38,16,16,13,7,4,17,3,24,20,21,24,24,89,5,6,5,6,1,6,6,6,1,6,2,6,2,6,6,1,6,1,1,1
121,s233,44,3,1,2,-0.084,-0.696,1.142,-0.094,-0.873,-1.696,-0.344,-3.299,0.109,-0.109,-0.954,0.400,0.933,1.276,1.140,-1.154,-1.648,34,17,17,13,5,5,6,18,7,25,11,19,22,21,73,1,1,1,5,3,2,5,1,1,1,1,8,3,3,1,1,1,1,1,5
122,s090,44,4,1,2,0.045,-1.865,0.680,-0.346,1.642,-1.268,1.564,0.203,-1.608,0.950,0.747,0.713,-1.564,-0.277,1.495,-2.076,0.872,65,32,33,23,10,10,4,16,12,36,16,17,29,14,76,1,1,1,3,8,8,6,1,1,6,5,10,6,8,3,6,2,6,1,4
123,s163,46,5,0,5,-0.444,0.339,-0.450,-0.198,-1.458,-0.752,1.727,2.482,-0.542,-0.350,-2.635,1.626,-1.632,-1.526,-0.022,-1.102,-0.551,43,21,22,15,17,6,4,46,4,19,25,25,30,16,96,1,1,1,6,3,2,6,1,6,1,1,6,5,1,5,1,1,1,1,3
124,s084,49,4,0,4,-0.608,-1.869,-1.020,-1.781,1.329,0.515,1.064,-0.241,1.101,1.206,0.531,-0.290,1.363,-1.744,0.270,0.234,1.223,100,71,29,43,35,5,4,46,6,34,19,20,27,20,86,2,6,4,5,5,1,11,11,1,11,11,11,11,11,11,6,1,1,1,11
125,s278,40,4,1,2,0.455,-1.246,0.568,-2.211,0.356,-1.060,0.092,-2.756,0.121,-0.782,0.736,1.365,-0.634,0.532,0.973,0.239,-0.019,91,52,39,21,26,5,4,25,9,47,5,18,24,11,58,1,1,1,1,9,6,9,1,10,11,11,8,6,11,8,6,1,2,8,9
126,s334,35,4,1,4,-1.100,0.044,-0.180,0.567,-2.057,0.801,-0.594,1.386,0.152,0.637,-0.573,-1.145,-1.385,0.219,-0.223,-0.218,0.711,77,41,36,20,11,5,15,39,4,34,20,20,24,24,88,1,1,1,6,4,8,4,3,8,8,8,10,6,8,4,4,4,5,3,3
127,s260,41,5,1,4,-0.353,0.170,-1.394,0.423,-2.021,0.517,0.601,-0.496,-0.795,0.575,-0.576,-0.796,0.617,-0.749,-2.160,-0.396,-1.319,80,56,24,22,14,11,23,35,9,42,12,20,22,22,76,2,1,1,11,4,6,6,4,1,10,8,8,5,11,6,4,11,6,3,9
128,s410,28,4,1,1,0.093,-0.594,-0.196,-0.805,0.021,-1.032,-0.811,-2.530,-0.357,0.712,-0.099,-0.128,-0.537,-0.479,0.431,-1.603,0.890,86,50,36,25,18,10,4,19,5,30,25,25,30,30,110,1,1,1,11,6,6,9,1,9,9,8,9,6,6,6,2,4,6,9,8
129,s401,28,4,1,3,-1.059,-0.142,-1.578,0.705,0.334,0.948,-1.483,-0.788,0.749,-0.251,-0.749,-0.569,0.764,-0.316,-0.003,1.092,-0.819,52,23,29,28,17,5,4,18,2,21,25,21,28,30,104,1,1,1,3,9,4,5,3,7,1,1,6,3,5,5,4,1,7,1,1
130,s109,28,6,0,3,-2.083,0.324,1.347,0.762,-0.465,1.674,-0.948,0.628,-0.104,0.291,-0.951,0.685,0.842,-0.345,-0.491,-0.171,1.111,99,64,35,19,19,7,4,26,4,30,23,24,30,27,104,5,7,5,11,2,11,9,9,3,6,7,11,8,11,11,2,1,2,1,5
